"","ID","F.1","F.2","F.4","W.3","F.3","W.1","W.2","W.4","logFC","logCPM","PValue","FDR"
"13702","PmetTSAr1.1-018575",2.83253337119316,4.13495587897795,3.02622861365461,1.80042779980831,3.49541085261651,2.17685694785322,2.11632884576118,2.37774925112102,-0.219051815270762,1.48537691817064,0.486666401403619,1
"13703","PmetTSAr1.1-018576",3.32710268997292,3.71848550267801,2.60066521485943,2.09167347330672,3.20412661489846,1.83760651442155,2.32586635524249,3.02879964130892,-0.177747001890678,1.49743591129531,0.553076439702692,1
"13704","PmetTSAr1.1-018580",11.9595853450378,14.9631856627763,15.5567064670682,12.4441333222045,12.5252222218758,13.5134755983615,13.9132906295587,15.3138374387675,0.00945840843871993,3.79028049736888,0.976691499500606,1
"13705","PmetTSAr1.1-018581",11.689820262067,13.5650351137694,13.2870350068273,10.4848442459425,13.1077906973119,7.91584344673898,8.8634366510592,12.4548770296816,-0.212223007335915,3.52058885341533,0.483253337060985,1
"13706","PmetTSAr1.1-018582",20.3672637642937,25.880659098639,21.5145940502007,19.036876295032,21.1545177642728,18.6587738387419,17.3706595360002,18.3426370800765,-0.201194915658733,4.34690424013187,0.480712315118288,1
"13707","PmetTSAr1.1-018583",5.12553657644477,6.5445344847133,8.18027422128511,7.83715630504796,5.64363210578707,8.17028127181273,9.51300293045125,6.56711697928664,0.112014718050289,2.8609644723532,0.717356027259521,1
"13708","PmetTSAr1.1-018585",6.65420537994584,9.81680172706995,8.13298939919676,10.5377980047604,5.64363210578707,8.14201040236009,11.4407480176793,9.11470546263059,-0.0333484858572637,3.13029763173689,0.919340912383891,1
"13709","PmetTSAr1.1-018586",4.49608471617962,3.89697280680656,5.76874829477909,4.79231517301919,4.51490568462965,3.02498303143239,3.08020138937518,2.88726694778981,-0.489908480151709,2.03866566622231,0.0915270938054229,1
"13710","PmetTSAr1.1-018587",5.30537996509196,5.32487123983491,4.63391256465862,11.5439194223004,9.53955878526588,8.67915692196024,5.61560525409897,5.3499358150223,0.116043875906724,2.8211172590291,0.743471082148206,1
"13711","PmetTSAr1.1-018588",9.62162129262439,8.12117233784878,6.47802062610439,11.8086882163898,10.1949483201315,9.47074126663413,5.02890022755132,9.22793161744588,-0.0907613974220484,3.13830601005177,0.788665502104287,1
"13712","PmetTSAr1.1-018590",1.79843388647185,3.12352782224953,2.83708932530119,2.88597985557509,2.65796866917713,2.14858607840058,2.57731136662005,2.20791001889809,-0.158305462317916,1.37447810661316,0.581266212038187,1
"13713","PmetTSAr1.1-018592",18.5688298778218,21.8051989877039,7.89656528875499,9.1345233960863,13.6175381133185,8.45298996633912,7.73193409986016,11.6622939459745,-0.470744732844078,3.63389638109238,0.206073266266919,1
"13714","PmetTSAr1.1-018593",11.1502900961255,13.3865478096408,16.7861118413654,11.7557344575719,12.9621485784529,9.27284518046566,14.0390131352474,12.0302789491242,-0.134900060940404,3.67025659978553,0.651554719101209,1
"13715","PmetTSAr1.1-018595",8.18287418344691,10.1142805672842,12.577762675502,9.82292226071889,9.17545348811833,11.3083477810557,6.34898653728354,10.8697108622675,-0.110687887518567,3.30116813835142,0.722507478136069,1
"13716","PmetTSAr1.1-018596",18.4789081834982,23.3520889568179,14.327301092771,16.0449889218212,17.8047490305153,16.1709373269096,22.797681031566,22.8433767339841,0.14071759244959,4.25132383878781,0.640181336354834,1
"13717","PmetTSAr1.1-018597",16.995200227159,23.4115847248608,17.4953841726907,18.9839225362141,19.5888649865383,19.2524620972473,23.0491260429436,20.8619190247166,0.105552462068774,4.32347520701909,0.712178273278321,1
"13718","PmetTSAr1.1-018599",8.49760011357949,4.31344318310649,7.94385011084334,10.0876910548083,7.10005329437728,5.51281954326464,1.48771631731727,6.70864967280575,-0.570440959333886,2.70151669642728,0.180526612705303,1
"13719","PmetTSAr1.1-018600",15.0618837992017,19.6633513381613,14.989288602008,11.4380119046646,13.5811275836037,11.3083477810557,23.4053398090618,18.3426370800765,0.124916154964342,4.00364934894193,0.703339636268309,1
"13720","PmetTSAr1.1-018601",6.87900961575482,8.29965964197732,5.1540456076305,6.32797417873805,6.48107428922644,5.28665258764353,8.52817663588911,7.07663467595543,0.0373337266978999,2.7699533047294,0.901568658807714,1
"13721","PmetTSAr1.1-018603",3.37206353713472,4.04571222691368,1.93867770562248,2.46234978503196,2.65796866917713,2.37475303402169,4.71459396332936,4.01952849594268,0.220858829698442,1.70865456177229,0.498044218445327,1
"13722","PmetTSAr1.1-018604",3.91159370307627,6.21730776047764,8.27484386546182,4.60697701715657,6.00773740293462,4.26890128734852,5.67846650694337,5.8594535116911,-0.0750508827473691,2.50084684970149,0.815494350503975,1
"13723","PmetTSAr1.1-018605",13.8479409258332,13.8327660699622,10.5918001477911,7.5723875109585,13.4354854647447,9.55555387499205,11.1683492553536,10.3601931655987,-0.0418712937854893,3.50491122403259,0.893830881161243,1
"13724","PmetTSAr1.1-018607",5.17049742360657,5.26537547179207,2.78980450321284,4.31573134365817,5.24311627892476,5.08875650147506,4.29551894436675,4.58565927001912,0.126439257113111,2.21989222351191,0.668604639020625,1
"13725","PmetTSAr1.1-018609",26.03233050668,26.2376337068961,34.6124897686746,43.2632209542174,27.3078972860665,36.752130288431,24.4530273564683,26.9761313847421,-0.172800569706788,4.94327338444971,0.579704486160397,1
"13726","PmetTSAr1.1-018610",1.75347303931005,1.99310822943541,1.89139288353413,2.03871971448883,2.14822125317056,2.54437825073753,3.39450765359714,1.78331193834077,0.365684451161621,1.17829020977641,0.195835347503536,1
"13727","PmetTSAr1.1-018611",8.67744350222667,10.3522636394556,6.80901438072287,8.36669389322687,7.79185335895763,7.49178040494939,8.04624036408211,8.57688122725798,-0.101897654540187,3.05789410843005,0.728546891807152,1
"13728","PmetTSAr1.1-018612",5.44026250657734,5.8008373841777,7.09272331325299,6.56626609341856,5.64363210578707,7.52005127440203,6.99855281667559,6.36897120835989,0.0928641026781336,2.69876626878769,0.749614430212298,1
"13729","PmetTSAr1.1-018613",5.03561488212118,4.34319106712792,3.83007058915661,3.41551744375401,5.24311627892476,4.52333911242227,5.34320649177328,4.67057888613058,0.253469267036696,2.20562196890946,0.371894970064356,1
"13730","PmetTSAr1.1-018614",6.42940114413686,6.00907257232767,9.22054030722888,11.252673748802,9.90366408241343,10.3754090891186,7.60621159417137,6.68034313410192,0.0687317327271933,3.08695595553631,0.830765874601263,1
"13731","PmetTSAr1.1-018617",6.47436199129866,7.64520619350599,3.21536790200802,4.92469957006392,4.4784951549149,4.89086041530658,5.84609651452841,5.03856388928027,-0.137583045161456,2.427614351485,0.668788127850914,1
"13732","PmetTSAr1.1-018618",3.28214184281112,4.84890509549213,2.69523485903613,3.44199432316295,2.47591602060336,2.77054520635864,2.9544788836864,3.45339772186625,-0.296490718687636,1.72452858591893,0.298043110503778,1
"13733","PmetTSAr1.1-018619",4.00151539739986,4.84890509549213,3.26265272409637,3.86562439370609,3.71387403090504,4.07100520118004,4.10693518583358,4.18936772816561,0.00639699833961506,2.02582274807151,0.991623395068419,1
"13734","PmetTSAr1.1-018620",3.86663285591448,4.61092202332074,1.79682323935742,2.43587290562301,1.92975807488203,2.57264912019017,2.7449413742051,2.46266886723249,-0.387961053519176,1.51867273605937,0.223636968798678,1
"13735","PmetTSAr1.1-018621",4.13639793888525,4.67041779136358,3.02622861365461,3.62733247902557,2.84002131775091,3.27942085650615,3.47832265738966,3.34017156705096,-0.257528493034523,1.8528366736831,0.345570883381095,1
"13736","PmetTSAr1.1-018624",5.03561488212118,7.02050062905609,5.43775454016062,5.93082098760386,6.99082170523301,6.58711258246493,5.28034523892889,5.8594535116911,0.073202623968577,2.60429948754177,0.800344332446049,1
"13737","PmetTSAr1.1-018625",3.82167200875268,3.42100666246377,2.41152592650602,3.44199432316295,2.62155813946238,2.82708694526392,3.75072141971536,2.66081463815924,-0.141233015674595,1.67076022817276,0.61349190072103,1
"13738","PmetTSAr1.1-018627",2.02323812228083,2.37983072171393,2.2223866381526,2.01224283507988,2.14822125317056,2.2333986867585,2.26300510239809,2.12299040278663,0.022100510338334,1.1620569832626,0.950115206230535,1
"13739","PmetTSAr1.1-018628",1.79843388647185,2.14184764954254,1.56039912891566,2.80654921734825,1.74770542630825,2.2333986867585,1.78106883059109,2.32113617371338,-0.0560745985029149,1.08134765596982,0.872610796404656,1
"13740","PmetTSAr1.1-018629",6.06971436684249,8.35915541002017,5.1540456076305,7.51943375214061,6.40825322979693,9.04667822484454,7.69002659796389,8.88825315300002,0.237986589612407,2.89959147847015,0.426397129174085,1
"13741","PmetTSAr1.1-018630",2.92245506551675,4.22419953104222,2.50609557068272,3.7597168760703,3.02207396632469,3.27942085650615,3.60404516307845,3.62323695408918,0.00477487995179846,1.78071832650298,0.980399972914818,1
"13742","PmetTSAr1.1-018631",10.1611514585659,12.4941112889981,9.88252781646583,9.95530665776362,9.61237984469539,10.4036799585712,11.1473955044054,10.2469670107835,-0.0374351871842169,3.39937235536464,0.897535387483336,1
"13743","PmetTSAr1.1-018632",14.117706008804,16.5695713999332,8.13298939919676,13.9797923279234,11.7241905681512,13.5700173372668,16.8468157622969,15.3138374387675,0.120896299916938,3.79205197780717,0.699461816212753,1
"13744","PmetTSAr1.1-018633",20.2773420699701,23.6198199130107,39.3882567995982,23.4055613975081,13.690359172748,12.382640820256,15.1495619354984,20.4373209441593,-0.7899877349823,4.3985803059189,0.013907669855419,1
"13745","PmetTSAr1.1-018635",9.35185620965362,10.0845326832628,11.4902117674698,10.4054136077157,10.122127260702,10.5167634363818,15.0028856788614,9.08639892392677,0.115365464396475,3.43600430682698,0.700722532691129,1
"13746","PmetTSAr1.1-018637",4.90073234063579,6.5445344847133,7.61285635622487,4.15687006720449,5.68004263550182,4.55160998187491,6.16040277875037,6.45389082447135,-0.0198415711885259,2.53996483370266,0.953080564822942,1
"13747","PmetTSAr1.1-018638",14.0277843144804,19.21713307784,12.3886233871485,10.0612141753994,11.0688010332856,6.50229997410702,7.45953533753446,12.5681031844968,-0.567984273685453,3.55038275179038,0.0868448909886519,1
"13748","PmetTSAr1.1-018639",13.3084107598917,13.0593210854052,12.5304778534136,12.7353789957029,11.9426537464397,13.8809969012458,14.5419031580026,13.021007803758,0.0487023093293179,3.72146282939384,0.865111582444041,1
"13749","PmetTSAr1.1-018640",18.2091431005275,14.3979758663693,23.6424110441766,16.4156652335464,18.751422803099,10.8842847392661,11.6921930290568,11.8604397169013,-0.450064937165472,3.97993467797341,0.151059649655412,1
"13750","PmetTSAr1.1-018641",19.198281738087,23.2925931887751,23.2168476453814,23.7497608298244,24.5042864980303,22.644966431564,23.0910335448398,21.8243413406465,0.0409682919405574,4.50799482383646,0.884173026147016,1
"13751","PmetTSAr1.1-018642",5.62010589522453,8.71613001827726,5.39046971807227,6.67217361105434,7.5733901806691,5.90861171560159,8.04624036408211,7.04832813725161,0.111087612878692,2.79485303878655,0.712557316707119,1
"13752","PmetTSAr1.1-018644",4.31624132753244,4.16470376299937,4.68119738674697,7.25466495805115,4.40567409548539,3.90137998446421,2.66112637041257,1.18887462556051,-0.754134537094742,2.04551988936748,0.0442753153533703,1
"13753","PmetTSAr1.1-018645",5.66506674238632,6.30655141254191,6.76172955863451,4.92469957006392,6.26261111093791,4.52333911242227,5.4270214955658,5.94437312780256,-0.093602629721957,2.53208753903584,0.746601057327699,1
"13754","PmetTSAr1.1-018646",2.3829248995752,2.70705744594959,3.26265272409637,2.43587290562301,3.27694767432797,2.51610738128489,2.51445011377566,2.12299040278663,-0.0490728084621213,1.43802443231574,0.858963627825658,1
"13755","PmetTSAr1.1-018648",15.4215705764961,6.60403025275615,31.0661281120481,29.3893361439298,29.601760658096,18.7435864470998,1.67630007585044,10.6715650913408,-0.443231603169123,4.16498162530129,0.465146521659822,1
"13756","PmetTSAr1.1-018649",7.1937355458874,7.67495407752742,6.80901438072287,10.6437055223962,5.75286369493133,6.4174873657491,7.10332157141624,5.68961427946816,-0.374272321299975,2.85295778081778,0.205523138779782,1
"13757","PmetTSAr1.1-018650",24.9982310219587,29.6586403693598,19.9069100991967,19.4340294861662,18.751422803099,13.5982882067195,29.4609738330715,27.8253275458567,-0.068135395683551,4.52476484369681,0.835433706896404,1
"13758","PmetTSAr1.1-018652",3.82167200875268,4.37293895114934,3.30993754618473,4.31573134365817,3.8231056200493,5.28665258764353,4.04407393298919,4.92533773446498,0.188435921415493,2.10572681236164,0.500606611143284,1
"13759","PmetTSAr1.1-018653",5.88987097819531,5.74134161613485,15.5567064670682,8.60498580790738,9.72161143383966,6.89809214644397,3.18497014411584,4.52904619261147,-0.557549719558022,2.91779842980635,0.17429682232709,1
"13760","PmetTSAr1.1-018656",17.8044954760713,24.6015000857177,13.2397501847389,20.5990121801598,18.7150122733842,18.489148622026,21.7919009860557,19.7013509378599,0.0444691620250928,4.28071204915821,0.881884374981269,1
"13761","PmetTSAr1.1-018657",5.44026250657734,4.78940932744928,4.3502036321285,4.65993077597446,4.29644250634112,5.28665258764353,4.16979643867797,3.651543492793,-0.144316306125399,2.21408065390194,0.61565398858929,1
"13762","PmetTSAr1.1-018658",11.7797419563906,18.1462092530687,6.09974204939757,11.8616419752077,11.8698326870102,15.4641655905936,16.3858332414381,15.0024655130255,0.292336298061283,3.74419832464298,0.389929260392018,1
"13763","PmetTSAr1.1-018659",12.0944678865232,19.990578062397,7.47100188995981,14.9329599866454,11.0688010332856,13.2590377732878,18.4183470834067,14.6910935872835,0.0745292145484951,3.81408379348811,0.826368019557112,1
"13764","PmetTSAr1.1-018660",3.82167200875268,10.1142805672842,1.60768395100401,3.20370240848244,4.44208462520014,4.55160998187491,6.8728303109868,5.83114697298727,0.206425580408786,2.35981976473648,0.63354666712691,1
"13765","PmetTSAr1.1-018662",24.3687791616936,22.9653664645394,23.5951262220883,17.8983704804474,23.8124864334499,16.9059799326782,14.4161806523138,18.4275566961879,-0.272299397670419,4.34699938998801,0.360762432228544,1
"13766","PmetTSAr1.1-018663",3.14725930132574,2.14184764954254,2.69523485903613,2.62121106148563,2.36668443145909,3.44904607322198,3.2268776460121,2.46266886723249,0.127427649884366,1.49874896409364,0.668968171618675,1
"13767","PmetTSAr1.1-018664",24.9532701747969,25.4344408383176,27.8034753879517,23.3526076386902,23.8488969631647,19.4503581834158,13.3894468558554,23.1547486597262,-0.347366891212059,4.50627374886539,0.246584979725163,1
"13768","PmetTSAr1.1-018665",2.427885746737,2.67730956192817,3.6409313008032,2.17110411153356,2.47591602060336,2.40302390347433,2.22109760050183,2.06637732537899,-0.244527736578381,1.35863039791456,0.36541881924429,1
"13769","PmetTSAr1.1-018666",7.41853978169638,8.56739059817014,8.46398315381523,6.83103488750802,7.86467441838714,6.81327953808605,6.32803278633541,5.63300120206052,-0.232245001155685,2.86717826282373,0.422514816050743,1
"13770","PmetTSAr1.1-018667",15.0169229520399,17.253772732426,21.6564485164658,19.036876295032,20.4263071699777,17.6410225384469,16.6582320037638,16.5310186030319,-0.0344686979564437,4.17685385921562,0.906931836656623,1
"13771","PmetTSAr1.1-018668",2.02323812228083,2.43932648975678,2.9316589694779,3.20370240848244,1.96616860459678,2.79881607581128,3.26878514790836,2.83065387038217,0.0380851278605234,1.45928320697426,0.914452145652676,1
"13772","PmetTSAr1.1-018669",1.57362965066287,2.32033495367108,3.02622861365461,2.01224283507988,3.16771608518371,2.79881607581128,2.61921886851631,2.40605578982485,0.300189280756883,1.35156181496549,0.286336750143801,1
"13773","PmetTSAr1.1-018670",7.28365724021099,9.31108769870574,7.66014117831322,10.749613040032,9.28468507726259,9.66863735280261,9.03106665864425,8.8599466142962,0.0709379452204813,3.17757759889672,0.804767745872895,1
"13774","PmetTSAr1.1-018672",3.64182862010549,5.62235008004915,3.78278576706826,3.68028623784347,3.27694767432797,3.36423346486407,4.27456519341862,3.73646310890447,-0.191770272712778,1.99511964047286,0.500959251780493,1
"13775","PmetTSAr1.1-018673",4.99065403495938,4.78940932744928,3.6409313008032,7.65181814918534,3.96874773890832,5.7672573683384,4.88222397091441,5.94437312780256,-0.0398231031374824,2.3987608161184,0.910425164911477,1
"13776","PmetTSAr1.1-018675",7.37357893453458,6.48503871667045,7.3764322457831,10.6172286429873,4.58772674405916,6.30440388793854,8.21387037166716,5.40654889242995,-0.376513443027885,2.82986539213729,0.226665582174523,1
"13777","PmetTSAr1.1-018676",4.04647624456166,4.99764451559925,3.92464023333332,5.34832964060705,4.33285303605588,4.91913128475922,5.17557648418823,5.26501619891084,0.100712421259952,2.26870974220394,0.723397887223487,1
"13778","PmetTSAr1.1-018678",9.66658213978619,9.07310462653435,7.94385011084334,7.06932680218853,11.9790642761545,9.8099917000658,11.713146780005,10.8980174009714,0.396241378688756,3.29765588483135,0.167794259384203,1
"13779","PmetTSAr1.1-018679",12.9487239825973,14.9334377787549,10.4972305036144,9.29338467253998,12.2339379841578,9.44247039718149,12.4884355650858,12.0019724104204,-0.0462630295978487,3.55961083575049,0.878348110015161,1
"13780","PmetTSAr1.1-018680",27.4261167686957,23.917298753225,19.2922074120481,14.0856998455592,23.7032548443057,16.3405625436255,12.3417593084489,17.3236016867389,-0.281683938347171,4.27455037004088,0.385415869790857,1
"13781","PmetTSAr1.1-018681",13.9828234673186,16.5398235159118,15.2257127124497,15.2771594189617,14.9283171830497,12.1564738646349,17.2449370303114,14.2381889680223,-0.0593174827973241,3.908059561122,0.836595502683327,1
"13782","PmetTSAr1.1-018682",5.08057572928297,5.77108950015627,5.8633179389558,3.09779489084666,5.02465310063623,5.17356910983297,6.78901530719428,3.96291541853504,0.0861362782368144,2.36619546710679,0.795299664614041,1
"13783","PmetTSAr1.1-018683",7.59838317034356,7.25848370122748,6.85629920281122,8.26078637559109,8.08313759667567,7.0677173631598,6.11849527685411,7.27478044688218,-0.0729031569302714,2.88264110408736,0.803241538469229,1
"13784","PmetTSAr1.1-018684",15.0169229520399,12.137136680741,25.8647976823292,13.9533154485144,15.328833009912,14.2485182041302,10.9588117458723,15.2855309000637,-0.261429677477177,3.94460635214352,0.41618083651747,1
"13785","PmetTSAr1.1-018685",3.05733760700214,2.91529263409956,2.74251968112449,2.32996538798723,3.27694767432797,3.42077520376934,2.84971012894575,2.46266886723249,0.122583709419309,1.55673828530981,0.650986795308599,1
"13786","PmetTSAr1.1-018686",6.69916622710764,5.74134161613485,13.4761742951807,16.0449889218212,12.1611169247283,24.1715933820065,4.31647269531488,7.13324775336307,0.186300700527629,3.49552104572493,0.695646222311466,1
"13787","PmetTSAr1.1-018688",6.47436199129866,8.41865117806302,4.58662774257026,7.70477190800323,6.55389534865595,8.42471909688648,9.28251167002181,8.52026814985034,0.267247135702118,2.91991807835305,0.38416938423435,1
"13788","PmetTSAr1.1-018689",25.1780744106059,18.7114190494758,20.9944610072288,17.9248473598563,25.8514760974762,16.3971042825307,10.0787542060508,15.5119832096943,-0.288426486107581,4.23873086094799,0.381728757760917,1
"13789","PmetTSAr1.1-018690",27.6509210045047,17.5512515726402,21.2308851176706,17.9513242392653,22.6473494825778,14.107163856867,10.6445054816503,14.5212543550605,-0.446968085149408,4.19647229190549,0.168089044166708,1
"13790","PmetTSAr1.1-018692",7.05885300440201,9.25159193066289,8.03841975502005,10.0612141753994,5.60722157607231,11.7606816922979,13.7456606219736,7.78429814355097,0.177317744421639,3.20738090617064,0.597981114638796,1
"13791","PmetTSAr1.1-018693",8.81232604371206,8.2699117579559,9.26782512931723,16.7333877864537,6.15337952179364,12.0999321257296,7.83670285460081,9.87898200763378,-0.26183781771352,3.31445850516876,0.442610449291017,1
"13792","PmetTSAr1.1-018694",3.05733760700214,3.56974608257089,1.79682323935742,2.35644226739618,5.24311627892476,2.40302390347433,2.78684887610136,2.29282963500956,0.228232475095162,1.58442576060787,0.494509857507533,1
"13793","PmetTSAr1.1-018697",21.401363249015,21.8349468717253,17.2589600622489,26.6092638059905,21.1181072345581,16.8777090632256,7.98337911123772,21.1732909504586,-0.377078467483449,4.27347335321653,0.270896332772416,1
"13794","PmetTSAr1.1-018698",15.9611007424377,19.8120907582685,16.9279663076305,12.0734570104793,8.9569903098298,13.3438503816457,10.602597979754,14.4363347389491,-0.451488790864703,3.81457507282796,0.140089697151444,1
"13795","PmetTSAr1.1-018699",8.3177567249323,11.8099099565054,5.95788758313251,7.44000311391377,6.1897900515084,4.74950606804339,12.5722505688783,10.8130977848599,0.0342374700662823,3.09633572334859,0.927847650447673,1
"13796","PmetTSAr1.1-018701",6.74412707426943,5.74134161613485,7.42371706787146,10.4318904871246,6.9180006458035,9.86653343897108,6.24421778254289,6.42558428576753,-0.0447640642148789,2.91413831031762,0.892530923453384,1
"13797","PmetTSAr1.1-018703",3.01237675984035,2.23109130160681,5.57960900642568,5.32185276119811,3.93233720919357,4.41025563461172,3.47832265738966,3.36847810575478,-0.0872874002348129,1.99094490218257,0.794953561076464,1
"13798","PmetTSAr1.1-018705",1.61859049782466,1.7253772732426,2.50609557068272,2.40939602621407,3.13130555546895,1.52662695044252,1.82297633248735,1.35871385778344,-0.0860100175143477,1.04886731814921,0.811271862547367,1
"13799","PmetTSAr1.1-018707",7.1487746987256,9.25159193066289,11.915775166265,10.5113211253515,6.22620058122315,10.7994721309082,13.3056318520629,8.80333353688855,0.0133295321932389,3.29456723413478,0.972460522403349,1
"13800","PmetTSAr1.1-018708",13.1735282184063,13.8327660699622,17.7318082831325,21.8699023917892,19.042707040817,19.4503581834158,15.4429144487722,16.8990036061816,0.0876075396754036,4.10802027269769,0.770656592819046,1
"13801","PmetTSAr1.1-018709",10.0712297642424,10.2035242193485,1.79682323935742,5.34832964060705,7.42774806181008,4.12754694008532,6.36994028823167,8.06736353058919,-0.0789409942667331,2.75286494705055,0.862823715791886,1
"13802","PmetTSAr1.1-018713",23.4246013712958,37.3633423309087,4.87033667510038,13.8209310514697,20.7175914076957,15.3510821127831,41.7608256396241,33.3734091318058,0.484025662849364,4.57986478308107,0.317863708518693,1
"13803","PmetTSAr1.1-018715",7.50846147601997,7.67495407752742,5.81603311686745,5.48071403765178,6.73594799722972,5.25838171819089,8.69580664347416,8.26550930151594,0.130344920216423,2.80606147557368,0.669861931088356,1
"13804","PmetTSAr1.1-018717",11.1053292489637,15.9448658354833,11.5374965895582,11.1732431105751,12.2339379841578,12.0999321257296,13.808521874818,11.2943089428249,-0.010001181491245,3.63971518235776,0.975572861631502,1
"13805","PmetTSAr1.1-018718",8.27279587777051,10.3225157554342,8.74769208634535,4.81879205242814,8.84775872068553,4.91913128475922,10.434967972169,8.74672045948091,0.0367585215797304,3.03542791980016,0.919262410152774,1
"13806","PmetTSAr1.1-018719",4.85577149347399,5.62235008004915,5.76874829477909,4.50106949952079,5.17029521949525,4.86258954585394,5.4270214955658,5.97267966650638,0.0484911764603385,2.41509565728993,0.869154392642384,1
"13807","PmetTSAr1.1-018723",2.51780744106059,3.03428417018526,1.5131143068273,2.03871971448883,1.92975807488203,2.40302390347433,2.17919009860557,1.92484463185988,-0.115198255981295,1.17431353617326,0.697040013536888,1
"13808","PmetTSAr1.1-018724",13.7580192315096,16.063857371569,7.3764322457831,15.9126045247764,8.77493766125602,16.5384586297939,22.3576522616552,15.9931943676593,0.260880461240275,3.87521162942898,0.461378950967833,1
"13809","PmetTSAr1.1-018726",4.94569318779758,5.53310642798488,2.17510181606425,4.1039163083866,2.73078972860665,2.85535781471656,5.48988274841019,6.85018236632486,0.0965017093637914,2.13975127928355,0.798862876632868,1
"13810","PmetTSAr1.1-018727",3.5519069257819,6.87176120894897,5.48503936224898,10.0612141753994,3.78669509033455,8.76396953031815,8.61199163968164,6.56711697928664,0.091906122355314,2.76333331310253,0.803402785969955,1
"13811","PmetTSAr1.1-018728",7.55342232318177,10.9472213198841,6.09974204939757,8.07544821972847,5.60722157607231,10.1209712640448,12.0274530442269,9.22793161744588,0.178283000378308,3.13430985850903,0.587059492822396,1
"13812","PmetTSAr1.1-018731",6.11467521400429,4.90840086353498,12.6723323196787,8.47260141086266,5.27952680863951,6.16304954067535,6.49566279392046,5.23670966020702,-0.469220382801704,2.80096426296252,0.161141060431814,1
"13813","PmetTSAr1.1-018732",8.04799164196152,8.09142445382735,5.62689382851404,5.56014467587862,6.37184270008217,5.23011084873825,5.76228151073589,5.94437312780256,-0.229763773071643,2.67523335752464,0.437476934599274,1
"13814","PmetTSAr1.1-018733",10.1611514585659,10.2332721033699,6.80901438072287,6.91046552573485,9.39391666640686,6.61538345191757,7.35476658279381,7.78429814355097,-0.132237065335663,3.0384283234072,0.665697722214887,1
"13815","PmetTSAr1.1-018734",6.15963606116608,8.98386097447008,2.50609557068272,5.0306070876997,3.93233720919357,3.36423346486407,7.35476658279381,5.40654889242995,-0.178116425016249,2.4365778632794,0.645123632500453,1
"13816","PmetTSAr1.1-018735",6.24955775548968,9.51932288685571,2.64795003694778,4.76583829361024,5.20670574921,5.23011084873825,6.11849527685411,5.63300120206052,-0.066475962078183,2.52106668295191,0.859999144848815,1
"13817","PmetTSAr1.1-018738",2.3379640524134,2.73680532997102,2.50609557068272,4.395161981885,2.94925290689518,2.96844129252712,2.03251384196866,2.17960348019427,-0.257130124419093,1.49924863856483,0.405786884499202,1
"13818","PmetTSAr1.1-018741",27.8307643931519,44.3243471919219,25.297379817269,24.7029284885464,21.7006757099941,32.4832290010824,71.6827819935544,37.5910833986752,0.420431360405358,5.16109981945841,0.272764826959125,1
"13819","PmetTSAr1.1-018745",12.2293504280086,12.4643634049767,8.93683137469876,8.47260141086266,8.33801130467896,8.02892692454953,8.08814786597837,7.5578458339204,-0.395050025315186,3.22048359317668,0.178035951806842,1
"13820","PmetTSAr1.1-018746",9.35185620965362,17.0157896602546,3.21536790200802,7.01637304337064,6.22620058122315,6.30440388793854,33.8403077812308,12.4548770296816,0.684209136937907,3.58734800468201,0.204362493312788,1
"13821","PmetTSAr1.1-018747",4.58600641050321,5.59260219602773,1.60768395100401,5.34832964060705,4.58772674405916,7.66140562166522,7.79479535270455,4.9536442731688,0.539568712439765,2.41825376667488,0.146824713568314,1
"13822","PmetTSAr1.1-018748",1.70851219214826,1.78487304128545,4.16106434377508,6.22206666110226,2.25745284231483,3.30769172595879,2.61921886851631,2.37774925112102,-0.397309120265024,1.64138900001563,0.305910702686339,1
"13823","PmetTSAr1.1-018749",10.2061123057277,12.4941112889981,4.96490631927709,7.28114183746009,10.267769379561,12.1847447340875,12.4674818141376,8.8599466142962,0.323769672073127,3.30899056463681,0.331231233379916,1
"13824","PmetTSAr1.1-018750",2.83253337119316,3.03428417018526,3.83007058915661,2.78007233793931,2.94925290689518,1.97896086168474,1.76011507964296,2.3494427124172,-0.468814072468975,1.45439199400438,0.0934892040204175,1
"13825","PmetTSAr1.1-018751",18.4789081834982,18.5924275133901,11.2065028349397,6.61921985223645,16.6032015499284,4.94740215421186,8.75866789631855,9.17131854003824,-0.476277431106572,3.56616484199963,0.242861850867213,1
"13826","PmetTSAr1.1-018754",5.08057572928297,4.75966144342786,5.29590007389556,3.68028623784347,5.13388468978049,2.26166955621114,3.33164640075275,3.51001079927389,-0.402904765823193,2.06414599398441,0.194194890687483,1
"13827","PmetTSAr1.1-018755",7.46350062885817,11.2744480441197,6.43073580401604,9.71701474308311,8.04672706696092,6.24786214903326,7.1452290733125,6.87848890502868,-0.304745338990933,2.99365306091847,0.318999084810778,1
"13828","PmetTSAr1.1-018756",22.6602669695453,23.4710804929036,20.3797583200802,25.2589429561343,24.249412790027,23.4648216456905,21.5404559746782,20.0693359410096,-0.0396895632641864,4.50456598338941,0.889747457927273,1
"13829","PmetTSAr1.1-018757",12.5440763581411,6.18755987645621,7.3764322457831,5.26889900238021,6.40825322979693,4.15581780953796,2.61921886851631,4.52904619261147,-0.825316914731717,2.62630400547775,0.023031490033706,1
